"County","Category","Proportion","proportion_groups"
"Narok","ANC visit",6.3,">3"
"Narok","Immunization visit",2.3,">1-3"
"Narok","Shop/market",0.3,"≤ 1"
"Kajiado","Mass distribution campaign",14,">3"
"Kajiado","ANC visit",35.6,">3"
"Kajiado","Immunization visit",9.6,">3"
"Kajiado","Shop/market",32.3,">3"
"Kericho","Mass distribution campaign",96.9,">3"
"Kericho","ANC visit",0.7,"≤ 1"
"Kericho","Immunization visit",0,"≤ 1"
"Kericho","Shop/market",2,">1-3"
"Bomet","Mass distribution campaign",95.9,">3"
"Bomet","ANC visit",2.9,">1-3"
"Bomet","Immunization visit",0.3,"≤ 1"
"Bomet","Shop/market",0.4,"≤ 1"
"Kakamega","Mass distribution campaign",89.9,">3"
"Kakamega","ANC visit",4,">3"
"Kakamega","Immunization visit",0.5,"≤ 1"
"Kakamega","Shop/market",4.8,">3"
"Vihiga","Mass distribution campaign",93.3,">3"
"Vihiga","ANC visit",4.1,">3"
"Vihiga","Immunization visit",0.9,"≤ 1"
"Vihiga","Shop/market",1.2,">1-3"
"Bungoma","Mass distribution campaign",92.8,">3"
"Bungoma","ANC visit",3.5,">3"
"Bungoma","Immunization visit",2,">1-3"
"Bungoma","Shop/market",0.6,"≤ 1"
"Busia","Mass distribution campaign",87.8,">3"
"Busia","ANC visit",6.6,">3"
"Busia","Immunization visit",0.6,"≤ 1"
"Busia","Shop/market",4.4,">3"
"Siaya","Mass distribution campaign",90.2,">3"
"Siaya","ANC visit",8.2,">3"
"Siaya","Immunization visit",0.3,"≤ 1"
"Siaya","Shop/market",0.7,"≤ 1"
"Kisumu","Mass distribution campaign",82.8,">3"
"Kisumu","ANC visit",8.2,">3"
"Kisumu","Immunization visit",2.4,">1-3"
"Kisumu","Shop/market",5.3,">3"
"Homa Bay","Mass distribution campaign",85.4,">3"
"Homa Bay","ANC visit",8.8,">3"
"Homa Bay","Immunization visit",1.7,">1-3"
"Homa Bay","Shop/market",0.9,"≤ 1"
"Migori","Mass distribution campaign",83.5,">3"
"Migori","ANC visit",9.7,">3"
"Migori","Immunization visit",4.2,">3"
"Migori","Shop/market",1.4,">1-3"
"Kisii","Mass distribution campaign",92.2,">3"
"Kisii","ANC visit",3.8,">3"
"Kisii","Immunization visit",0.5,"≤ 1"
"Kisii","Shop/market",1.8,">1-3"
"Nyamira","Mass distribution campaign",95.3,">3"
"Nyamira","ANC visit",2,">1-3"
"Nyamira","Immunization visit",0.5,"≤ 1"
"Nyamira","Shop/market",1.1,">1-3"
"Nairobi","Mass distribution campaign",21.6,">3"
"Nairobi","ANC visit",14.8,">3"
"Nairobi","Immunization visit",5.3,">3"
"Nairobi","Shop/market",49.3,">3"
