"County","category","Value","Participants","type","cat"
"Marsabit","Women (20-49 yrs)",19.5,"Women","Age first marriage","16.1-20.0"
"Marsabit","Women (25-49 yrs)",19.7,"Women","Age first marriage","16.1-20.0"
"Marsabit","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Marsabit","Men (35-54 yrs)",27.5,"Men","Age first marriage","20.1-40.0"
"Isiolo","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Isiolo","Women (25-49 yrs)",20,"Women","Age first marriage","16.1-20.0"
"Isiolo","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Isiolo","Men (35-54 yrs)",24.9,"Men","Age first marriage","20.1-40.0"
"Meru","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Meru","Women (25-49 yrs)",20,"Women","Age first marriage","16.1-20.0"
"Meru","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Meru","Men (35-54 yrs)",25.5,"Men","Age first marriage","20.1-40.0"
"Tharaka Nithi","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Tharaka Nithi","Women (25-49 yrs)",21.3,"Women","Age first marriage","20.1-40.0"
"Tharaka Nithi","Men (25-54 yrs)",24.5,"Men","Age first marriage","20.1-40.0"
"Tharaka Nithi","Men (35-54 yrs)",24.2,"Men","Age first marriage","20.1-40.0"
"Embu","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Embu","Women (25-49 yrs)",21.9,"Women","Age first marriage","20.1-40.0"
"Embu","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Embu","Men (35-54 yrs)",26.7,"Men","Age first marriage","20.1-40.0"
"Kitui","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Kitui","Women (25-49 yrs)",20.6,"Women","Age first marriage","20.1-40.0"
"Kitui","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Kitui","Men (35-54 yrs)",26.4,"Men","Age first marriage","20.1-40.0"
"Machakos","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Machakos","Women (25-49 yrs)",22.2,"Women","Age first marriage","20.1-40.0"
"Machakos","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Machakos","Men (35-54 yrs)",25.4,"Men","Age first marriage","20.1-40.0"
"Makueni","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Makueni","Women (25-49 yrs)",21.9,"Women","Age first marriage","20.1-40.0"
"Makueni","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Makueni","Men (35-54 yrs)",25.7,"Men","Age first marriage","20.1-40.0"
"Nyandarua","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Nyandarua","Women (25-49 yrs)",20.5,"Women","Age first marriage","20.1-40.0"
"Nyandarua","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Nyandarua","Men (35-54 yrs)",25.7,"Men","Age first marriage","20.1-40.0"
"Nyeri","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Nyeri","Women (25-49 yrs)",22.9,"Women","Age first marriage","20.1-40.0"
"Nyeri","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Nyeri","Men (35-54 yrs)",27.3,"Men","Age first marriage","20.1-40.0"
"Kirinyaga","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Kirinyaga","Women (25-49 yrs)",21.6,"Women","Age first marriage","20.1-40.0"
"Kirinyaga","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Kirinyaga","Men (35-54 yrs)",27.3,"Men","Age first marriage","20.1-40.0"
"Muranga","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Muranga","Women (25-49 yrs)",21.9,"Women","Age first marriage","20.1-40.0"
"Muranga","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Muranga","Men (35-54 yrs)",25.1,"Men","Age first marriage","20.1-40.0"
"Kiambu","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Kiambu","Women (25-49 yrs)",22.4,"Women","Age first marriage","20.1-40.0"
"Kiambu","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Kiambu","Men (35-54 yrs)",26.6,"Men","Age first marriage","20.1-40.0"
"Turkana","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Turkana","Women (25-49 yrs)",20.4,"Women","Age first marriage","20.1-40.0"
"Turkana","Men (25-54 yrs)",25,"Men","Age first marriage","20.1-40.0"
"Turkana","Men (35-54 yrs)",25.4,"Men","Age first marriage","20.1-40.0"
"West Pokot","Women (20-49 yrs)",19.7,"Women","Age first marriage","16.1-20.0"
"West Pokot","Women (25-49 yrs)",19.6,"Women","Age first marriage","16.1-20.0"
"West Pokot","Men (25-54 yrs)",24.1,"Men","Age first marriage","20.1-40.0"
"West Pokot","Men (35-54 yrs)",23.9,"Men","Age first marriage","20.1-40.0"
"Samburu","Women (20-49 yrs)",18.2,"Women","Age first marriage","16.1-20.0"
"Samburu","Women (25-49 yrs)",17.7,"Women","Age first marriage","16.1-20.0"
"Samburu","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Samburu","Men (35-54 yrs)",28,"Men","Age first marriage","20.1-40.0"
"Trans Nzoia","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Trans Nzoia","Women (25-49 yrs)",20.3,"Women","Age first marriage","20.1-40.0"
"Trans Nzoia","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Trans Nzoia","Men (35-54 yrs)",26.4,"Men","Age first marriage","20.1-40.0"
"Uasin Gishu","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Uasin Gishu","Women (25-49 yrs)",22,"Women","Age first marriage","20.1-40.0"
"Uasin Gishu","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Uasin Gishu","Men (35-54 yrs)",26.7,"Men","Age first marriage","20.1-40.0"
"Elgeyo Marakwet","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Elgeyo Marakwet","Women (25-49 yrs)",21.5,"Women","Age first marriage","20.1-40.0"
"Elgeyo Marakwet","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Elgeyo Marakwet","Men (35-54 yrs)",25.3,"Men","Age first marriage","20.1-40.0"
"Nandi","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Nandi","Women (25-49 yrs)",21.8,"Women","Age first marriage","20.1-40.0"
"Nandi","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Nandi","Men (35-54 yrs)",25.6,"Men","Age first marriage","20.1-40.0"
"Baringo","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Baringo","Women (25-49 yrs)",21.6,"Women","Age first marriage","20.1-40.0"
"Baringo","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Baringo","Men (35-54 yrs)",26.2,"Men","Age first marriage","20.1-40.0"
"Laikipia","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Laikipia","Women (25-49 yrs)",21.4,"Women","Age first marriage","20.1-40.0"
"Laikipia","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Laikipia","Men (35-54 yrs)",25.8,"Men","Age first marriage","20.1-40.0"
"Nakuru","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Nakuru","Women (25-49 yrs)",21.3,"Women","Age first marriage","20.1-40.0"
"Nakuru","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Nakuru","Men (35-54 yrs)",25.5,"Men","Age first marriage","20.1-40.0"
"Narok","Women (20-49 yrs)",19.1,"Women","Age first marriage","16.1-20.0"
"Narok","Women (25-49 yrs)",18.5,"Women","Age first marriage","16.1-20.0"
"Narok","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Narok","Men (35-54 yrs)",25.7,"Men","Age first marriage","20.1-40.0"
"Kajiado","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Kajiado","Women (25-49 yrs)",22,"Women","Age first marriage","20.1-40.0"
"Kajiado","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Kajiado","Men (35-54 yrs)",26.9,"Men","Age first marriage","20.1-40.0"
"Kericho","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Kericho","Women (25-49 yrs)",21.1,"Women","Age first marriage","20.1-40.0"
"Kericho","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Kericho","Men (35-54 yrs)",26.1,"Men","Age first marriage","20.1-40.0"
"Bomet","Women (20-49 yrs)",19.7,"Women","Age first marriage","16.1-20.0"
"Bomet","Women (25-49 yrs)",19.2,"Women","Age first marriage","16.1-20.0"
"Bomet","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Bomet","Men (35-54 yrs)",25.6,"Men","Age first marriage","20.1-40.0"
"Kakamega","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Kakamega","Women (25-49 yrs)",20.8,"Women","Age first marriage","20.1-40.0"
"Kakamega","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Kakamega","Men (35-54 yrs)",26.3,"Men","Age first marriage","20.1-40.0"
"Vihiga","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Vihiga","Women (25-49 yrs)",20.6,"Women","Age first marriage","20.1-40.0"
"Vihiga","Men (25-54 yrs)",24.8,"Men","Age first marriage","20.1-40.0"
"Vihiga","Men (35-54 yrs)",24.5,"Men","Age first marriage","20.1-40.0"
"Bungoma","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Bungoma","Women (25-49 yrs)",20,"Women","Age first marriage","16.1-20.0"
"Bungoma","Men (25-54 yrs)",24.4,"Men","Age first marriage","20.1-40.0"
"Bungoma","Men (35-54 yrs)",23.8,"Men","Age first marriage","20.1-40.0"
"Busia","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Busia","Women (25-49 yrs)",20,"Women","Age first marriage","16.1-20.0"
"Busia","Men (25-54 yrs)",24.1,"Men","Age first marriage","20.1-40.0"
"Busia","Men (35-54 yrs)",23.6,"Men","Age first marriage","20.1-40.0"
"Siaya","Women (20-49 yrs)",19.9,"Women","Age first marriage","16.1-20.0"
"Siaya","Women (25-49 yrs)",19.2,"Women","Age first marriage","16.1-20.0"
"Siaya","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Siaya","Men (35-54 yrs)",25.2,"Men","Age first marriage","20.1-40.0"
"Kisumu","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Kisumu","Women (25-49 yrs)",19.7,"Women","Age first marriage","16.1-20.0"
"Kisumu","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Kisumu","Men (35-54 yrs)",25.1,"Men","Age first marriage","20.1-40.0"
"Homa Bay","Women (20-49 yrs)",19.1,"Women","Age first marriage","16.1-20.0"
"Homa Bay","Women (25-49 yrs)",18.4,"Women","Age first marriage","16.1-20.0"
"Homa Bay","Men (25-54 yrs)",23.9,"Men","Age first marriage","20.1-40.0"
"Homa Bay","Men (35-54 yrs)",23.4,"Men","Age first marriage","20.1-40.0"
"Migori","Women (20-49 yrs)",18.4,"Women","Age first marriage","16.1-20.0"
"Migori","Women (25-49 yrs)",18,"Women","Age first marriage","16.1-20.0"
"Migori","Men (25-54 yrs)",23.3,"Men","Age first marriage","20.1-40.0"
"Migori","Men (35-54 yrs)",23,"Men","Age first marriage","20.1-40.0"
"Kisii","Women (20-49 yrs)",19.9,"Women","Age first marriage","16.1-20.0"
"Kisii","Women (25-49 yrs)",19.5,"Women","Age first marriage","16.1-20.0"
"Kisii","Men (25-54 yrs)",24.7,"Men","Age first marriage","20.1-40.0"
"Kisii","Men (35-54 yrs)",24.5,"Men","Age first marriage","20.1-40.0"
"Nyamira","Women (20-49 yrs)",19.6,"Women","Age first marriage","16.1-20.0"
"Nyamira","Women (25-49 yrs)",19.2,"Women","Age first marriage","16.1-20.0"
"Nyamira","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Nyamira","Men (35-54 yrs)",25.2,"Men","Age first marriage","20.1-40.0"
"Nairobi","Women (20-49 yrs)",NA,"Women","Age first marriage",NA
"Nairobi","Women (25-49 yrs)",23,"Women","Age first marriage","20.1-40.0"
"Nairobi","Men (25-54 yrs)",NA,"Men","Age first marriage",NA
"Nairobi","Men (35-54 yrs)",26.7,"Men","Age first marriage","20.1-40.0"
"Mombasa","Women (20-49 yrs)",19.7,"Women","Age first sexual intercourse","16.1-20.0"
"Mombasa","Women (25-49 yrs)",19.6,"Women","Age first sexual intercourse","16.1-20.0"
"Mombasa","men.20_54",18.7,"Men","Age first sexual intercourse","16.1-20.0"
"Mombasa","Men (25-54 yrs)",18.6,"Men","Age first sexual intercourse","16.1-20.0"
"Kwale","Women (20-49 yrs)",18.1,"Women","Age first sexual intercourse","16.1-20.0"
"Kwale","Women (25-49 yrs)",17.4,"Women","Age first sexual intercourse","16.1-20.0"
"Kwale","men.20_54",18.2,"Men","Age first sexual intercourse","16.1-20.0"
"Kwale","Men (25-54 yrs)",18.2,"Men","Age first sexual intercourse","16.1-20.0"
"Kilifi","Women (20-49 yrs)",18.3,"Women","Age first sexual intercourse","16.1-20.0"
"Kilifi","Women (25-49 yrs)",17.9,"Women","Age first sexual intercourse","16.1-20.0"
"Kilifi","men.20_54",18.7,"Men","Age first sexual intercourse","16.1-20.0"
"Kilifi","Men (25-54 yrs)",18.8,"Men","Age first sexual intercourse","16.1-20.0"
"Tana River","Women (20-49 yrs)",17.7,"Women","Age first sexual intercourse","16.1-20.0"
"Tana River","Women (25-49 yrs)",17.4,"Women","Age first sexual intercourse","16.1-20.0"
"Tana River","men.20_54",NA,"Men","Age first sexual intercourse",NA
"Tana River","Men (25-54 yrs)",20.9,"Men","Age first sexual intercourse","20.1-40.0"
"Lamu","Women (20-49 yrs)",18.5,"Women","Age first sexual intercourse","16.1-20.0"
"Lamu","Women (25-49 yrs)",18.4,"Women","Age first sexual intercourse","16.1-20.0"
"Lamu","men.20_54",NA,"Men","Age first sexual intercourse",NA
"Lamu","Men (25-54 yrs)",20.7,"Men","Age first sexual intercourse","20.1-40.0"
"Taita Taveta","Women (20-49 yrs)",18.6,"Women","Age first sexual intercourse","16.1-20.0"
"Taita Taveta","Women (25-49 yrs)",18.6,"Women","Age first sexual intercourse","16.1-20.0"
"Taita Taveta","men.20_54",18.1,"Men","Age first sexual intercourse","16.1-20.0"
"Taita Taveta","Men (25-54 yrs)",18.3,"Men","Age first sexual intercourse","16.1-20.0"
"Garissa","Women (20-49 yrs)",17.7,"Women","Age first sexual intercourse","16.1-20.0"
"Garissa","Women (25-49 yrs)",17.1,"Women","Age first sexual intercourse","16.1-20.0"
"Garissa","men.20_54",NA,"Men","Age first sexual intercourse",NA
"Garissa","Men (25-54 yrs)",22.3,"Men","Age first sexual intercourse","20.1-40.0"
"Wajir","Women (20-49 yrs)",17.7,"Women","Age first sexual intercourse","16.1-20.0"
"Wajir","Women (25-49 yrs)",17.4,"Women","Age first sexual intercourse","16.1-20.0"
"Wajir","men.20_54",NA,"Men","Age first sexual intercourse",NA
"Wajir","Men (25-54 yrs)",22.4,"Men","Age first sexual intercourse","20.1-40.0"
"Mandera","Women (20-49 yrs)",18.1,"Women","Age first sexual intercourse","16.1-20.0"
"Mandera","Women (25-49 yrs)",17.8,"Women","Age first sexual intercourse","16.1-20.0"
"Mandera","men.20_54",NA,"Men","Age first sexual intercourse",NA
"Mandera","Men (25-54 yrs)",24.9,"Men","Age first sexual intercourse","20.1-40.0"
"Marsabit","Women (20-49 yrs)",18.2,"Women","Age first sexual intercourse","16.1-20.0"
"Marsabit","Women (25-49 yrs)",18.2,"Women","Age first sexual intercourse","16.1-20.0"
"Marsabit","men.20_54",19.9,"Men","Age first sexual intercourse","16.1-20.0"
"Marsabit","Men (25-54 yrs)",20.3,"Men","Age first sexual intercourse","20.1-40.0"
"Isiolo","Women (20-49 yrs)",18.6,"Women","Age first sexual intercourse","16.1-20.0"
"Isiolo","Women (25-49 yrs)",18.4,"Women","Age first sexual intercourse","16.1-20.0"
"Isiolo","men.20_54",17.4,"Men","Age first sexual intercourse","16.1-20.0"
"Isiolo","Men (25-54 yrs)",17.4,"Men","Age first sexual intercourse","16.1-20.0"
"Meru","Women (20-49 yrs)",17.9,"Women","Age first sexual intercourse","16.1-20.0"
"Meru","Women (25-49 yrs)",17.8,"Women","Age first sexual intercourse","16.1-20.0"
"Meru","men.20_54",17.8,"Men","Age first sexual intercourse","16.1-20.0"
"Meru","Men (25-54 yrs)",17.6,"Men","Age first sexual intercourse","16.1-20.0"
"Tharaka Nithi","Women (20-49 yrs)",19.1,"Women","Age first sexual intercourse","16.1-20.0"
"Tharaka Nithi","Women (25-49 yrs)",18.9,"Women","Age first sexual intercourse","16.1-20.0"
"Tharaka Nithi","men.20_54",15.8,"Men","Age first sexual intercourse","<16.1"
"Tharaka Nithi","Men (25-54 yrs)",15.7,"Men","Age first sexual intercourse","<16.1"
"Embu","Women (20-49 yrs)",18.6,"Women","Age first sexual intercourse","16.1-20.0"
"Embu","Women (25-49 yrs)",18.6,"Women","Age first sexual intercourse","16.1-20.0"
"Embu","men.20_54",18.9,"Men","Age first sexual intercourse","16.1-20.0"
"Embu","Men (25-54 yrs)",19.6,"Men","Age first sexual intercourse","16.1-20.0"
"Kitui","Women (20-49 yrs)",18.2,"Women","Age first sexual intercourse","16.1-20.0"
"Kitui","Women (25-49 yrs)",18,"Women","Age first sexual intercourse","16.1-20.0"
"Kitui","men.20_54",18.5,"Men","Age first sexual intercourse","16.1-20.0"
"Kitui","Men (25-54 yrs)",18.6,"Men","Age first sexual intercourse","16.1-20.0"
"Machakos","Women (20-49 yrs)",18.5,"Women","Age first sexual intercourse","16.1-20.0"
