"Background characteristics","Category","variable","value","Gender"
"Age","35-39","None of the decisions",4,"Male"
"Age","40-44","None of the decisions",3,"Male"
"Age","45-49","None of the decisions",3,"Male"
"Employment (last 12 months)","Not employed","None of the decisions",4,"Male"
"Employment (last 12 months)","Employed for cash","None of the decisions",4,"Male"
"Employment (last 12 months)","Employed not for cash","None of the decisions",2,"Male"
"Number of living children","0","None of the decisions",6,"Male"
"Number of living children","1-2","None of the decisions",4,"Male"
"Number of living children","3-4","None of the decisions",2,"Male"
"Number of living children","5+","None of the decisions",3,"Male"
"Residence","Urban","None of the decisions",6,"Male"
"Residence","Rural","None of the decisions",2,"Male"
"Education","No education","None of the decisions",5,"Male"
"Education","Primary","None of the decisions",2,"Male"
"Education","Secondary","None of the decisions",5,"Male"
"Education","More than secondary","None of the decisions",4,"Male"
"Wealth quintile","Lowest","None of the decisions",2,"Male"
"Wealth quintile","Second","None of the decisions",3,"Male"
"Wealth quintile","Middle","None of the decisions",2,"Male"
"Wealth quintile","Fourth","None of the decisions",4,"Male"
"Wealth quintile","Highest","None of the decisions",6,"Male"
